,start_time,end_time,instrument,note,note_value
537,4269534,4283358,42,64,Dotted Eighth
538,4269534,4283358,43,59,Dotted Eighth
539,4275166,4280286,41,74,Sixteenth
540,4280286,4286942,41,73,Dotted Sixteenth
541,4288990,4295134,41,74,Dotted Sixteenth
542,4288990,4300254,41,71,Dotted Eighth
543,4288990,4300254,42,64,Dotted Eighth
544,4288990,4300254,43,56,Dotted Eighth
545,4297694,4303326,41,71,Dotted Sixteenth
546,4305886,4318174,42,64,Dotted Eighth
547,4305886,4313054,41,76,Dotted Sixteenth
548,4305886,4318174,41,68,Dotted Eighth
549,4305886,4318174,43,52,Dotted Eighth
550,4315102,4321758,41,74,Dotted Sixteenth
551,4323806,4350942,41,73,Dotted Eighth
552,4323806,4350942,41,64,Dotted Eighth
553,4323806,4350942,42,64,Dotted Eighth
554,4323806,4350942,43,57,Dotted Eighth
555,4364254,4376030,41,81,Dotted Eighth
556,4398558,4453342,41,83,Dotted Half
557,4398558,4453342,41,64,Dotted Half
558,4398558,4453342,41,71,Dotted Half
559,4398558,4453342,42,56,Dotted Half
560,4398558,4453342,43,50,Dotted Half
561,4453342,4515294,42,57,Dotted Half
562,4453342,4515294,41,85,Dotted Half
563,4453342,4515294,41,64,Dotted Half
564,4453342,4515294,41,73,Dotted Half
565,4453342,4515294,43,49,Dotted Half
566,4515294,4539870,42,57,Quarter
567,4515294,4550110,41,88,Dotted Quarter
568,4515294,4550110,41,66,Dotted Quarter
569,4515294,4562398,43,47,Half
570,4541406,4555230,42,69,Dotted Eighth
571,4550110,4557278,41,74,Dotted Sixteenth
572,4550110,4557278,41,86,Dotted Sixteenth
573,4562398,4569054,41,85,Dotted Sixteenth
574,4562398,4569054,41,74,Dotted Sixteenth
575,4562398,4576222,42,68,Dotted Eighth
576,4562398,4580830,43,52,Quarter
577,4571614,4578270,41,83,Dotted Sixteenth
578,4571614,4578270,41,74,Dotted Sixteenth
579,4580830,4615134,43,45,Quarter
580,4580830,4615134,41,81,Quarter
581,4580830,4615134,41,73,Quarter
582,4580830,4615134,42,69,Quarter
583,4634078,4654558,41,64,Quarter
584,4654558,4714462,41,74,Dotted Half
585,4654558,4714462,41,59,Dotted Half
586,4654558,4714462,42,56,Dotted Half
587,4654558,4675550,43,52,Quarter
588,4675550,4691934,43,52,Quarter
589,4692446,4714462,43,52,Quarter
590,4714462,4764126,42,57,Dotted Half
591,4714462,4722654,41,73,Eighth
592,4714462,4731358,43,52,Quarter
593,4714462,4764126,41,61,Dotted Half
594,4722654,4729310,41,76,Dotted Sixteenth
595,4731358,4748766,43,52,Quarter
596,4731358,4737502,41,74,Dotted Sixteenth
597,4740574,4746718,41,73,Dotted Sixteenth
598,4749278,4754398,41,71,Dotted Sixteenth
599,4749278,4764126,43,52,Quarter
600,4756446,4762078,41,69,Dotted Sixteenth
601,4765150,4783070,42,59,Quarter
602,4765150,4783070,43,52,Quarter
603,4765150,4771806,41,68,Dotted Sixteenth
604,4765150,4783070,41,62,Quarter
605,4773342,4781022,41,64,Dotted Sixteenth
606,4783070,4790238,41,68,Dotted Sixteenth
607,4792286,4798430,41,71,Dotted Sixteenth
608,4800478,4807134,41,76,Dotted Sixteenth
609,4809694,4815326,41,78,Dotted Sixteenth
610,4817886,4824030,41,80,Dotted Sixteenth
611,4826078,4832734,41,76,Dotted Sixteenth
612,4835294,4841950,41,80,Dotted Sixteenth
613,4843998,4850142,41,81,Dotted Sixteenth
614,4852190,4860382,41,83,Dotted Sixteenth
615,4862430,4869086,41,85,Dotted Sixteenth
616,4871646,4888030,43,64,Quarter
617,4871646,4922846,41,86,Dotted Half
618,4871646,4922846,41,71,Dotted Half
619,4871646,4922846,42,68,Dotted Half
620,4888030,4904926,43,64,Quarter
621,4904926,4922846,43,64,Quarter
622,4923358,4977630,42,69,Dotted Half
623,4923358,4931038,41,85,Eighth
624,4923358,4939230,43,64,Quarter
625,4923358,4977630,41,73,Dotted Half
626,4931550,4937182,41,88,Dotted Sixteenth
627,4939742,4956638,43,64,Quarter
628,4939742,4945886,41,86,Dotted Sixteenth
629,4947934,4955102,41,85,Dotted Sixteenth
630,4956638,4962782,41,83,Dotted Sixteenth
631,4956638,4977630,43,64,Quarter
632,4964830,4975582,41,81,Dotted Sixteenth
633,4977630,4997086,42,71,Quarter
634,4977630,4997086,43,64,Quarter
635,4977630,4984286,41,80,Dotted Sixteenth
636,4977630,4997086,41,74,Quarter
637,4986846,4994014,41,78,Dotted Sixteenth
638,4997598,5004766,41,76,Dotted Sixteenth
639,5007326,5013470,41,75,Dotted Sixteenth
640,5015518,5020638,41,76,Dotted Sixteenth
641,5022686,5028318,41,78,Dotted Sixteenth
642,5030366,5036510,41,80,Dotted Sixteenth
643,5038558,5044702,41,81,Dotted Sixteenth
644,5047262,5052894,41,82,Dotted Sixteenth
645,5055454,5062110,41,83,Dotted Sixteenth
646,5064158,5070814,41,84,Dotted Sixteenth
647,5072862,5079006,41,85,Dotted Sixteenth
648,5081054,5087198,41,86,Dotted Sixteenth
649,5081054,5099486,43,53,Quarter
650,5089246,5097438,41,83,Dotted Sixteenth
651,5099998,5107678,41,80,Dotted Sixteenth
652,5099998,5119966,42,68,Quarter
653,5099998,5119966,41,71,Quarter
654,5110238,5117918,41,74,Dotted Sixteenth
655,5120478,5127646,41,86,Dotted Sixteenth
656,5120478,5137886,41,74,Quarter
657,5120478,5137886,42,71,Quarter
658,5129694,5135838,41,86,Dotted Sixteenth
659,5137886,5155294,43,54,Quarter
660,5137886,5145054,41,85,Dotted Sixteenth
661,5147102,5153246,41,81,Dotted Sixteenth
662,5155294,5160926,41,78,Dotted Sixteenth
663,5155294,5171166,41,69,Quarter
664,5155294,5171166,42,61,Quarter
665,5163486,5169118,41,73,Dotted Sixteenth
666,5171678,5178846,41,85,Dotted Sixteenth
667,5171678,5189598,41,73,Quarter
668,5171678,5189598,42,69,Quarter
669,5181406,5187550,41,85,Dotted Sixteenth
670,5189598,5205470,43,56,Quarter
671,5189598,5195742,41,85,Dotted Sixteenth
672,5197790,5203422,41,80,Dotted Sixteenth
673,5205470,5222878,41,64,Quarter
674,5205470,5211614,41,76,Dotted Sixteenth
675,5205470,5222878,42,61,Quarter
676,5213662,5220830,41,73,Dotted Sixteenth
677,5223390,5239774,41,73,Quarter
678,5223390,5229022,41,85,Dotted Sixteenth
679,5223390,5239774,42,64,Quarter
680,5231582,5237726,41,85,Dotted Sixteenth
681,5239774,5248478,41,85,Dotted Sixteenth
682,5239774,5258718,43,57,Quarter
683,5250526,5256670,41,79,Dotted Sixteenth
684,5258718,5277662,42,61,Quarter
685,5258718,5266910,41,76,Dotted Sixteenth
686,5258718,5277662,41,64,Quarter
687,5268958,5275614,41,73,Dotted Sixteenth
688,5278174,5283806,41,85,Dotted Sixteenth
689,5278174,5294046,41,73,Quarter
690,5278174,5294046,42,64,Quarter
691,5286366,5291998,41,85,Dotted Sixteenth
692,5294558,5301214,41,80,Dotted Sixteenth
693,5294558,5311966,43,56,Quarter
694,5303262,5309406,41,76,Dotted Sixteenth
695,5311966,5318110,41,73,Dotted Sixteenth
696,5311966,5327838,41,64,Quarter
697,5311966,5327838,42,61,Quarter
698,5319646,5325790,41,68,Dotted Sixteenth
699,5327838,5333982,41,68,Dotted Sixteenth
700,5327838,5344222,41,68,Quarter
701,5327838,5344222,42,64,Quarter
702,5336542,5342686,41,68,Dotted Sixteenth
703,5344734,5364190,43,44,Quarter
704,5344734,5351390,41,68,Dotted Sixteenth
705,5353438,5361630,41,63,Dotted Sixteenth
706,5364702,5382622,41,56,Quarter
707,5364702,5371358,41,60,Dotted Sixteenth
708,5364702,5382622,42,54,Quarter
709,5373918,5380062,41,56,Dotted Sixteenth
710,5382622,5406174,41,56,Quarter
711,5382622,5390302,41,56,Dotted Sixteenth
712,5382622,5406174,42,54,Quarter
713,5393374,5403614,41,56,Dotted Sixteenth
714,5406174,5429726,43,37,Quarter
715,5406174,5466078,41,61,Dotted Half
716,5406174,5466078,41,56,Dotted Half
717,5406174,5466078,42,52,Dotted Half
718,5429726,5448670,43,37,Quarter
719,5449182,5466078,43,37,Quarter
720,5466590,5483998,43,37,Quarter
721,5466590,5520350,41,64,Dotted Half
722,5466590,5520350,41,61,Dotted Half
723,5466590,5520350,42,56,Dotted Half
724,5485022,5502942,43,37,Quarter
725,5502942,5520350,43,37,Quarter
726,5520350,5556702,41,63,Half
727,5520350,5539806,43,37,Quarter
728,5520350,5546974,42,57,Dotted Quarter
729,5520350,5611998,41,60,Unknown
730,5539806,5556702,43,37,Quarter
731,5547486,5556702,42,56,Eighth
732,5556702,5567454,42,57,Eighth
733,5556702,5575646,43,37,Quarter
734,5556702,5561822,41,64,Sixteenth
735,5561822,5567454,41,63,Sixteenth
736,5567454,5575646,42,56,Eighth
737,5567454,5571550,41,61,Sixteenth
738,5571550,5575646,41,63,Sixteenth
739,5575646,5593566,42,54,Quarter
740,5575646,5593566,43,37,Quarter
741,5575646,5611998,41,68,Half
742,5594078,5611998,43,37,Quarter
743,5594078,5611998,42,54,Quarter
744,5612510,5622750,41,57,Eighth
745,5612510,5632478,41,60,Quarter
746,5612510,5632478,42,54,Quarter
747,5612510,5632478,43,37,Quarter
748,5622750,5632478,41,56,Eighth
749,5632990,5693917,41,56,Dotted Half
750,5632990,5650910,43,37,Quarter
751,5632990,5650910,41,61,Quarter
752,5632990,5693917,42,52,Dotted Half
753,5650910,5671902,43,37,Quarter
754,5650910,5655006,41,63,Sixteenth
755,5655006,5659614,41,61,Sixteenth
756,5659614,5671902,41,60,Eighth
757,5671902,5682653,41,61,Eighth
758,5671902,5693917,43,37,Quarter
759,5683166,5693917,41,63,Eighth
760,5693917,5708766,41,64,Dotted Eighth
761,5693917,5708766,42,52,Dotted Eighth
762,5693917,5708766,43,49,Dotted Eighth
763,5714398,5726686,41,64,Dotted Eighth
764,5714398,5726686,42,52,Dotted Eighth
765,5714398,5726686,43,49,Dotted Eighth
766,5734365,5746654,41,64,Dotted Eighth
767,5734365,5746654,42,52,Dotted Eighth
768,5734365,5746654,43,49,Dotted Eighth
769,5850078,5856734,41,73,Eighth
770,5870558,5925854,41,76,Dotted Half
771,5891550,5908446,41,73,Quarter
772,5908958,5925854,41,69,Quarter
773,5925854,5980125,41,71,Dotted Half
774,5942750,5959646,41,68,Quarter
775,5960158,5980125,41,64,Quarter
776,5980125,5988830,41,74,Eighth
777,5988830,5999070,41,73,Eighth
778,5999070,6007261,41,71,Eighth
779,5999070,6016990,41,61,Quarter
780,6007261,6016990,41,69,Eighth
781,6016990,6035934,41,57,Quarter
782,6016990,6027230,41,68,Eighth
783,6027742,6035934,41,69,Eighth
784,6036445,6052830,41,73,Quarter
785,6036445,6052830,41,64,Quarter
786,6052830,6065118,41,71,Dotted Eighth
787,6069214,6082014,41,73,Dotted Eighth
788,6087134,6151134,41,76,Dotted Half
789,6111198,6129630,41,73,Quarter
790,6129630,6151134,41,69,Quarter
791,6152670,6187998,41,73,Half
792,6169565,6187998,41,69,Quarter
793,6187998,6204894,41,73,Quarter
794,6187998,6204894,41,66,Quarter
795,6204894,6258142,41,81,Dotted Half
796,6226910,6242782,41,78,Quarter
797,6242782,6258142,41,75,Quarter
798,6258142,6292958,41,75,Half
799,6275549,6292958,41,71,Quarter
800,6292958,6320094,41,75,Quarter
801,6292958,6320094,41,69,Quarter
802,6320094,6377950,41,83,Dotted Half
803,6345694,6360542,41,67,Quarter
804,6361053,6377950,41,64,Quarter
805,6377950,6386142,41,81,Eighth
806,6386142,6397406,41,79,Eighth
807,6397406,6405086,41,78,Eighth
808,6397406,6414302,41,71,Quarter
809,6405598,6414302,41,76,Eighth
810,6414814,6425566,41,79,Eighth
811,6414814,6435294,41,67,Quarter
812,6425566,6435294,41,76,Eighth
813,6435294,6453214,41,74,Quarter
814,6453214,6459358,41,76,Sixteenth
815,6453214,6473694,41,69,Quarter
816,6459358,6463454,41,74,Sixteenth
817,6463454,6468062,41,73,Sixteenth
818,6468062,6474718,41,74,Sixteenth
819,6474718,6482398,41,78,Eighth
820,6474718,6491102,41,57,Quarter
821,6474718,6491102,42,57,Quarter
822,6482909,6491102,41,76,Eighth
823,6491102,6514142,41,62,Quarter
824,6491102,6514142,41,74,Quarter
825,6491102,6549470,42,69,Dotted Half
826,6514142,6532573,43,54,Quarter
827,6533086,6549470,43,50,Quarter
828,6549982,6606302,42,64,Dotted Half
829,6569950,6588382,43,49,Quarter
830,6588382,6606302,41,61,Quarter
831,6588382,6606302,43,45,Quarter
832,6606813,6661085,41,69,Dotted Half
833,6606813,6616029,42,67,Eighth
834,6616029,6624734,42,66,Eighth
835,6624734,6641630,43,38,Quarter
836,6624734,6633949,42,64,Eighth
837,6633949,6641630,42,62,Eighth
838,6641630,6650334,42,61,Eighth
839,6641630,6661085,43,42,Quarter
840,6650334,6661085,42,62,Eighth
841,6661598,6716382,41,64,Dotted Half
842,6661598,6672349,42,62,Eighth
843,6672862,6680542,42,61,Eighth
844,6680542,6690269,42,59,Eighth
845,6680542,6699486,43,45,Quarter
846,6690269,6699486,42,57,Eighth
847,6699486,6716382,43,55,Quarter
848,6699486,6707678,42,59,Eighth
849,6699486,6716382,41,69,Quarter
850,6707678,6716382,42,61,Eighth
851,6717405,6771166,41,81,Dotted Half
852,6717405,6726622,41,67,Eighth
853,6717405,6735325,42,62,Quarter
854,6727134,6735325,41,66,Eighth
855,6735838,6744030,41,64,Eighth
856,6735838,6754782,42,69,Quarter
857,6735838,6754782,43,54,Quarter
858,6744030,6754782,41,62,Eighth
859,6754782,6762974,41,61,Eighth
860,6754782,6771166,43,45,Quarter
861,6762974,6771166,41,62,Eighth
862,6771166,6824414,41,76,Dotted Half
863,6771166,6779358,41,62,Eighth
864,6771166,6787550,42,57,Quarter
865,6779870,6787550,41,61,Eighth
866,6788062,6799838,41,59,Eighth
867,6788062,6808030,42,64,Quarter
868,6788062,6808030,43,49,Quarter
869,6799838,6808030,41,57,Eighth
870,6808030,6824414,43,45,Quarter
871,6808030,6816734,41,56,Eighth
872,6816734,6824414,41,57,Eighth
873,6824414,6833118,41,79,Eighth
874,6824414,6841822,42,57,Quarter
875,6824414,6877662,41,69,Dotted Half
876,6833118,6841822,41,78,Eighth
877,6842334,6850526,41,76,Eighth
878,6842334,6859742,42,66,Quarter
879,6842334,6859742,43,50,Quarter
880,6851038,6859742,41,74,Eighth
881,6859742,6869470,41,73,Eighth
882,6859742,6877662,43,45,Quarter
883,6869470,6877662,41,74,Eighth
884,6877662,6894046,42,57,Quarter
885,6877662,6885854,41,61,Eighth
886,6877662,6894046,41,78,Quarter
887,6885854,6894046,41,69,Eighth
888,6894558,6902237,41,73,Eighth
889,6894558,6907870,41,76,Dotted Eighth
890,6894558,6913501,42,67,Quarter
891,6894558,6913501,43,57,Quarter
892,6902750,6913501,41,69,Eighth
893,6914526,6923742,41,69,Eighth
894,6914526,6923742,41,76,Eighth
895,6914526,6932446,43,55,Quarter
896,6923742,6932446,41,73,Eighth
897,6932446,6982110,41,81,Dotted Half
898,6932446,6949342,41,74,Quarter
899,6932446,6949342,42,66,Quarter
900,6949342,6965213,43,54,Quarter
901,6949342,6965213,42,62,Quarter
902,6965726,6982110,43,50,Quarter
903,6965726,7017950,41,69,Dotted Half
904,6982110,7017950,41,78,Half
905,6982110,6998494,42,57,Quarter
906,6998494,7017950,43,49,Quarter
907,6998494,7017950,42,62,Quarter
908,7018462,7042013,43,50,Quarter
909,7018462,7042013,41,78,Quarter
910,7018462,7076830,41,66,Dotted Half
911,7042013,7094238,41,86,Dotted Half
912,7042013,7058910,42,59,Quarter
913,7058910,7076830,43,46,Quarter
914,7058910,7076830,42,62,Quarter
915,7077342,7094238,43,47,Quarter
916,7077342,7112670,41,74,Half
917,7094750,7112670,42,59,Quarter
918,7094750,7132125,41,80,Half
919,7112670,7132125,43,52,Quarter
920,7112670,7132125,41,68,Quarter
921,7112670,7132125,42,64,Quarter
922,7132125,7183326,41,76,Dotted Half
923,7132125,7150046,41,80,Quarter
924,7132125,7150046,43,50,Quarter
925,7150558,7200734,41,88,Dotted Half
926,7150558,7166942,42,61,Quarter
927,7166942,7183326,42,57,Quarter
928,7166942,7183326,43,48,Quarter
929,7183326,7235550,41,69,Dotted Half
930,7183326,7200734,43,49,Quarter
931,7201246,7208414,41,86,Eighth
932,7201246,7216606,42,61,Quarter
933,7208925,7216606,41,85,Eighth
934,7216606,7235550,42,66,Quarter
935,7216606,7224798,41,83,Eighth
936,7216606,7235550,43,54,Quarter
937,7224798,7235550,41,81,Eighth
938,7235550,7243742,41,80,Eighth
939,7235550,7271390,42,66,Half
940,7235550,7252446,41,73,Quarter
941,7235550,7252446,43,52,Quarter
942,7243742,7252446,41,81,Eighth
943,7252958,7271390,41,78,Quarter
944,7252958,7271390,41,83,Quarter
945,7252958,7271390,43,50,Quarter
946,7271901,7284702,41,86,Dotted Eighth
947,7271901,7284702,41,74,Dotted Eighth
948,7271901,7284702,42,62,Dotted Eighth
949,7271901,7284702,43,47,Dotted Eighth
950,7291358,7309790,42,59,Dotted Eighth
951,7291358,7309790,41,80,Dotted Eighth
952,7291358,7309790,41,74,Dotted Eighth
953,7291358,7309790,43,52,Dotted Eighth
954,7314398,7343582,41,81,Quarter
955,7314398,7343582,41,73,Quarter
956,7314398,7343582,42,57,Quarter
957,7314398,7343582,43,45,Quarter
958,7361502,7379422,41,64,Quarter
959,7379422,7432670,41,71,Dotted Half
960,7379422,7432670,41,68,Dotted Half
961,7379422,7432670,42,64,Dotted Half
962,7379422,7432670,43,62,Dotted Half
963,7432670,7501789,41,73,Dotted Half
964,7432670,7501789,41,69,Dotted Half
965,7432670,7501789,42,64,Dotted Half
966,7432670,7501789,43,61,Dotted Half
967,7502302,7515614,42,64,Dotted Eighth
968,7502302,7506910,41,76,Sixteenth
969,7502302,7515614,41,68,Dotted Eighth
970,7502302,7515614,43,59,Dotted Eighth
971,7506910,7512030,41,74,Sixteenth
972,7512030,7519198,41,73,Dotted Sixteenth
973,7523294,7529438,41,74,Dotted Sixteenth
974,7523294,7534558,41,71,Dotted Eighth
975,7523294,7534558,42,64,Dotted Eighth
976,7523294,7534558,43,56,Dotted Eighth
977,7531486,7538142,41,71,Dotted Sixteenth
978,7540702,7548382,41,76,Dotted Sixteenth
979,7540702,7553502,41,68,Dotted Eighth
980,7540702,7553502,42,64,Dotted Eighth
981,7540702,7553502,43,52,Dotted Eighth
982,7550942,7557086,41,74,Dotted Sixteenth
983,7559134,7582174,41,73,Dotted Eighth
984,7559134,7582174,41,64,Dotted Eighth
985,7559134,7582174,42,64,Dotted Eighth
986,7559134,7582174,43,57,Dotted Eighth
987,7588318,7600094,41,81,Dotted Eighth
988,7622622,7696862,41,83,Dotted Half
989,7622622,7696862,41,64,Dotted Half
990,7622622,7696862,41,71,Dotted Half
991,7622622,7696862,42,56,Dotted Half
992,7622622,7696862,43,50,Dotted Half
993,7696862,7759326,41,64,Dotted Half
994,7696862,7759326,41,73,Dotted Half
995,7696862,7759326,42,57,Dotted Half
996,7696862,7759326,41,85,Dotted Half
997,7696862,7759326,43,49,Dotted Half
998,7759838,7800286,43,47,Half
999,7759838,7781341,42,57,Quarter
1000,7759838,7791582,41,88,Dotted Quarter
1001,7759838,7791582,41,66,Dotted Quarter
1002,7781341,7795678,42,69,Dotted Eighth
1003,7791582,7797726,41,86,Dotted Sixteenth
1004,7791582,7797726,41,74,Dotted Sixteenth
1005,7800798,7807454,41,74,Dotted Sixteenth
1006,7800798,7815646,42,68,Dotted Eighth
1007,7800798,7807454,41,85,Dotted Sixteenth
1008,7800798,7820766,43,52,Quarter
1009,7810526,7818206,41,83,Dotted Sixteenth
1010,7810526,7818206,41,74,Dotted Sixteenth
1011,7821278,7868894,41,81,Quarter
1012,7821278,7868894,41,73,Quarter
1013,7821278,7868894,42,69,Quarter
1014,7821278,7868894,43,45,Quarter
1015,7886814,7911390,41,64,Quarter
1016,7886814,7911390,42,52,Quarter
1017,7911902,7955422,41,73,Half
1018,7911902,7935454,41,61,Quarter
1019,7911902,7935454,42,49,Quarter
1020,7911902,7955422,41,76,Half
1021,7911902,7955422,43,45,Half
1022,7935454,7955422,42,52,Quarter
1023,7935454,7955422,41,64,Quarter
1024,7955422,7977950,41,73,Quarter
1025,7955422,7977950,41,76,Quarter
1026,7955422,7977950,41,69,Quarter
1027,7955422,7977950,42,57,Quarter
1028,7955422,7977950,43,40,Quarter
1029,7978462,7997406,41,69,Quarter
1030,7978462,7997406,42,57,Quarter
1031,7978462,8016350,41,74,Half
1032,7978462,8016350,41,76,Half
1033,7978462,8016350,43,47,Half
1034,7997406,8016350,41,68,Quarter
1035,7997406,8016350,42,56,Quarter
1036,8016350,8039902,41,69,Quarter
1037,8016350,8039902,41,76,Quarter
1038,8016350,8039902,41,74,Quarter
1039,8016350,8039902,42,57,Quarter
1040,8016350,8039902,43,40,Quarter
1041,8040926,8076765,43,50,Half
1042,8040926,8058334,41,71,Quarter
1043,8040926,8058334,42,59,Quarter
1044,8040926,8076765,41,64,Half
1045,8040926,8076765,41,76,Half
1046,8058334,8062430,41,73,Sixteenth
1047,8058334,8062430,42,61,Sixteenth
1048,8062430,8066526,42,59,Sixteenth
1049,8062430,8066526,41,71,Sixteenth
1050,8066526,8076765,42,58,Eighth
1051,8066526,8076765,41,70,Eighth
1052,8076765,8098782,41,64,Quarter
1053,8076765,8098782,43,40,Quarter
